LGA_CODE_2016,M_Tot_0,M_Tot_1_15,M_Tot_16_24,M_Tot_25_34,M_Tot_35_39,M_Tot_40,M_Tot_41_48,M_Tot_49over,M_Tot_hours_NS,M_Tot_Tot,F_AgriForestFish_0,F_AgriForestFish_1_15,F_AgriForestFish_16_24,F_AgriForestFish_25_34,F_AgriForestFish_35_39,F_AgriForestFish_40,F_AgriForestFish_41_48,F_AgriForestFish_49over,F_AgriForestFish_hours_NS,F_AgriForestFish_Tot,F_Min_0,F_Min_1_15,F_Min_16_24,F_Min_25_34,F_Min_35_39,F_Min_40,F_Min_41_48,F_Min_49over,F_Min_hours_NS,F_Min_Tot,F_Mnfg_0,F_Mnfg_1_15,F_Mnfg_16_24,F_Mnfg_25_34,F_Mnfg_35_39,F_Mnfg_40,F_Mnfg_41_48,F_Mnfg_49over,F_Mnfg_hours_NS,F_Mnfg_Tot,F_EGW_WS_0,F_EGW_WS_1_15,F_EGW_WS_16_24,F_EGW_WS_25_34,F_EGW_WS_35_39,F_EGW_WS_40,F_EGW_WS_41_48,F_EGW_WS_49over,F_EGW_WS_hours_NS,F_EGW_WS_Tot,F_Cnstn_0,F_Cnstn_1_15,F_Cnstn_16_24,F_Cnstn_25_34,F_Cnstn_35_39,F_Cnstn_40,F_Cnstn_41_48,F_Cnstn_49over,F_Cnstn_hours_NS,F_Cnstn_Tot,F_WTrade_0,F_WTrade_1_15,F_WTrade_16_24,F_WTrade_25_34,F_WTrade_35_39,F_WTrade_40,F_WTrade_41_48,F_WTrade_49over,F_WTrade_hours_NS,F_WTrade_Tot,F_RTrade_0,F_RTrade_1_15,F_RTrade_16_24,F_RTrade_25_34,F_RTrade_35_39,F_RTrade_40,F_RTrade_41_48,F_RTrade_49over,F_RTrade_hours_NS,F_RTrade_Tot,F_AccomFoodS_0,F_AccomFoodS_1_15,F_AccomFoodS_16_24,F_AccomFoodS_25_34,F_AccomFoodS_35_39,F_AccomFoodS_40,F_AccomFoodS_41_48,F_AccomFoodS_49over,F_AccomFoodS_hours_NS,F_AccomFoodS_Tot,F_TransPostWhse_0,F_TransPostWhse_1_15,F_TransPostWhse_16_24,F_TransPostWhse_25_34,F_TransPostWhse_35_39,F_TransPostWhse_40,F_TransPostWhse_41_48,F_TransPostWhse_49over,F_TransPostWhse_hours_NS,F_TransPostWhse_Tot,F_InfoMedTelecom_0,F_InfoMedTelecom_1_15,F_InfoMedTelecom_16_24,F_InfoMedTelecom_25_34,F_InfoMedTelecom_35_39,F_InfoMedTelecom_40,F_InfoMedTelecom_41_48,F_InfoMedTelecom_49over,F_InfoMedTelecom_hours_NS,F_InfoMedTelecom_Tot,F_FinInsurS_0,F_FinInsurS_1_15,F_FinInsurS_16_24,F_FinInsurS_25_34,F_FinInsurS_35_39,F_FinInsurS_40,F_FinInsurS_41_48,F_FinInsurS_49over,F_FinInsurS_hours_NS,F_FinInsurS_Tot,F_RentHirREserv_0,F_RentHirREserv_1_15,F_RentHirREserv_16_24,F_RentHirREserv_25_34,F_RentHirREserv_35_39,F_RentHirREserv_40,F_RentHirREserv_41_48,F_RentHirREserv_49over,F_RentHirREserv_hours_NS,F_RentHirREserv_Tot,F_ProScieTechServ_0,F_ProScieTechServ_1_15,F_ProScieTechServ_16_24,F_ProScieTechServ_25_34,F_ProScieTechServ_35_39,F_ProScieTechServ_40,F_ProScieTechServ_41_48,F_ProScieTechServ_49over,F_ProScieTechServ_hours_NS,F_ProScieTechServ_Tot,F_AdminSupServ_0,F_AdminSupServ_1_15,F_AdminSupServ_16_24,F_AdminSupServ_25_34,F_AdminSupServ_35_39,F_AdminSupServ_40,F_AdminSupServ_41_48,F_AdminSupServ_49over,F_AdminSupServ_hours_NS,F_AdminSupServ_Tot,F_PubAdmiSafety_0,F_PubAdmiSafety_1_15,F_PubAdmiSafety_16_24,F_PubAdmiSafety_25_34,F_PubAdmiSafety_35_39,F_PubAdmiSafety_40,F_PubAdmiSafety_41_48,F_PubAdmiSafety_49over,F_PubAdmiSafety_hours_NS,F_PubAdmiSafety_Tot,F_EducTrain_0,F_EducTrain_1_15,F_EducTrain_16_24,F_EducTrain_25_34,F_EducTrain_35_39,F_EducTrain_40,F_EducTrain_41_48,F_EducTrain_49over,F_EducTrain_hours_NS,F_EducTrain_Tot,F_HealthCareSocA_0,F_HealthCareSocA_1_15,F_HealthCareSocA_16_24,F_HealthCareSocA_25_34,F_HealthCareSocA_35_39,F_HealthCareSocA_40,F_HealthCareSocA_41_48,F_HealthCareSocA_49over,F_HealthCareSocA_hours_NS,F_HealthCareSocA_Tot,F_ArtRecServ_0,F_ArtRecServ_1_15,F_ArtRecServ_16_24,F_ArtRecServ_25_34,F_ArtRecServ_35_39,F_ArtRecServ_40,F_ArtRecServ_41_48,F_ArtRecServ_49over,F_ArtRecServ_hours_NS,F_ArtRecServ_Tot,F_OthServ_0,F_OthServ_1_15,F_OthServ_16_24,F_OthServ_25_34,F_OthServ_35_39,F_OthServ_40,F_OthServ_41_48,F_OthServ_49over,F_OthServ_hours_NS,F_OthServ_Tot
LGA10050,309,857,596,888,2282,2580,1572,2301,220,11620,6,24,7,14,7,18,4,16,3,85,0,0,0,0,0,0,0,3,0,7,22,73,44,58,98,84,37,43,3,465,3,3,6,6,9,7,4,0,0,26,12,51,33,39,47,46,12,19,0,251,4,14,14,30,19,20,12,11,0,134,80,437,256,288,234,105,68,60,9,1539,34,370,200,179,96,93,43,82,17,1122,17,24,33,40,53,29,11,16,3,218,3,19,15,19,32,15,15,3,0,124,11,17,34,44,75,41,32,13,0,269,7,17,13,27,45,29,18,11,7,162,15,60,51,93,122,61,41,35,0,479,8,99,70,48,60,33,12,17,3,354,48,55,99,145,252,111,83,54,10,853,70,223,229,257,271,185,146,190,13,1584,161,273,510,670,540,361,124,140,21,2798,3,34,10,22,14,14,7,9,0,108,11,73,82,74,69,53,23,30,5,421
LGA10130,193,663,423,503,1285,1051,661,1339,129,6252,9,58,47,42,71,55,15,93,6,407,0,0,0,0,0,0,3,3,0,6,4,14,11,15,16,7,9,8,0,80,0,0,0,0,3,3,0,0,0,7,3,10,16,11,13,14,0,3,0,69,0,8,7,5,11,7,6,6,0,55,43,208,119,131,113,42,32,27,12,726,32,203,78,85,34,30,12,40,16,521,4,10,6,13,5,7,3,3,0,46,3,6,12,6,18,3,0,3,0,50,6,11,18,23,52,24,7,3,0,147,3,6,3,11,23,6,9,7,0,65,21,34,34,60,86,34,26,18,3,317,9,58,37,32,36,20,9,15,5,218,12,17,26,30,76,21,11,9,0,208,74,191,167,175,393,195,110,210,13,1517,73,147,213,296,246,182,51,72,10,1288,0,14,0,7,8,0,0,5,0,32,10,39,29,27,35,22,17,13,3,181
LGA10250,257,828,702,933,1693,1687,819,1642,195,8758,14,46,35,37,35,26,13,34,0,238,0,0,0,0,0,0,0,4,0,4,8,56,44,37,55,37,20,24,0,276,0,3,0,0,6,3,0,3,0,18,4,39,24,15,24,23,7,15,0,155,3,12,3,14,18,14,7,5,0,84,50,294,204,211,175,87,46,67,20,1149,28,286,143,169,87,41,31,66,6,864,4,17,23,19,12,15,3,10,0,102,3,10,3,13,20,12,5,12,0,75,6,15,29,25,53,29,13,10,0,175,3,24,23,30,53,13,13,21,0,174,13,70,86,93,91,49,23,49,3,470,11,89,41,50,35,22,12,17,4,286,31,16,53,54,144,46,24,30,4,401,52,174,178,242,241,178,105,169,13,1340,95,214,456,591,426,237,72,106,24,2214,5,31,17,20,8,4,6,9,0,100,7,55,59,49,50,40,8,14,4,292
LGA10300,10,29,24,39,96,105,40,183,25,547,3,9,3,13,3,21,7,17,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,8,12,4,11,3,0,3,0,38,0,8,17,10,0,0,4,7,0,47,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,6,0,3,3,3,0,0,0,0,0,20,3,0,3,9,3,4,0,0,0,28,5,8,14,5,4,13,3,3,0,58,3,9,15,22,14,19,8,0,0,91,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3
LGA10470,290,748,460,566,1964,1912,1054,2053,189,9245,4,37,35,26,15,37,9,41,3,211,0,5,0,0,0,0,0,6,0,12,21,55,46,52,68,83,35,29,3,389,0,3,6,9,12,23,3,0,0,57,10,37,29,25,36,29,21,19,0,204,3,8,13,14,16,8,3,8,0,74,58,300,180,188,197,65,45,66,15,1127,26,284,105,106,98,51,28,58,17,770,3,17,16,11,32,19,9,15,3,126,13,22,16,12,35,13,11,13,3,131,4,12,22,26,45,22,11,7,0,161,4,4,17,9,31,20,11,13,0,120,19,51,44,69,80,40,28,33,5,380,11,82,43,40,70,40,16,15,0,315,48,28,67,84,246,106,55,39,5,675,72,192,211,205,308,223,134,190,25,1553,104,188,354,406,369,304,81,111,17,1940,4,56,17,16,14,13,0,8,0,124,4,61,47,46,54,38,17,19,3,285
LGA10550,291,661,494,636,1243,1215,714,1290,153,6689,12,37,25,45,16,35,12,51,3,241,0,0,0,0,0,0,0,0,0,0,21,41,36,38,70,72,31,36,0,342,0,0,0,3,3,0,0,0,0,12,12,32,12,25,16,16,4,12,0,118,3,9,8,10,14,10,10,4,0,71,51,239,161,188,127,66,50,42,7,938,42,271,121,130,81,41,29,81,16,803,8,27,20,31,21,10,3,7,0,126,0,11,4,8,15,8,3,4,0,49,15,11,25,23,23,24,7,5,0,127,4,12,19,18,29,12,8,8,0,109,22,58,39,53,64,32,13,19,3,300,14,69,49,38,33,19,3,13,4,249,18,25,24,55,93,32,21,16,4,286,27,124,101,144,104,78,50,85,3,716,70,173,275,390,260,160,59,81,17,1493,8,31,15,24,9,7,3,0,0,104,12,37,37,34,37,19,8,15,4,202
LGA10600,84,285,219,333,430,387,210,481,47,2479,0,29,19,21,3,10,3,18,4,107,0,0,0,0,0,0,0,0,0,3,0,13,11,12,10,0,3,3,0,50,0,0,0,0,0,0,0,0,0,3,5,6,16,5,7,5,3,0,0,45,0,3,0,12,3,3,3,0,0,24,7,81,46,68,39,19,8,10,4,294,7,81,42,38,22,10,7,24,3,230,4,4,11,8,0,5,3,0,0,38,3,8,0,4,4,0,0,3,0,26,0,7,7,7,6,0,3,0,0,34,0,12,3,3,16,3,5,3,0,37,3,20,26,19,13,12,9,5,0,109,0,22,18,13,21,8,6,3,0,83,10,10,18,19,31,8,7,12,0,115,17,70,49,74,51,45,29,48,5,387,41,62,127,167,106,83,25,32,9,649,3,6,4,4,3,0,0,8,0,28,7,15,11,13,8,3,6,0,0,63
LGA10650,87,121,69,114,235,330,177,534,54,1722,11,26,21,27,10,24,5,31,0,144,0,0,0,0,0,0,0,0,0,0,0,4,12,13,17,16,10,5,0,82,3,0,0,0,0,0,0,0,0,9,0,15,5,0,0,3,3,3,0,34,0,4,6,4,3,3,0,3,0,23,7,47,41,31,28,4,10,16,3,181,9,56,21,30,19,7,8,28,3,176,6,5,9,10,6,8,0,4,3,45,0,3,4,0,0,0,0,3,0,5,3,0,0,3,6,6,0,0,0,17,0,0,7,0,4,3,0,3,0,18,0,18,10,8,19,5,0,0,0,66,3,12,6,10,4,3,0,0,4,43,3,5,9,0,14,7,3,6,0,39,6,30,23,38,16,27,30,21,0,191,29,38,65,88,46,34,16,22,4,347,0,4,0,6,0,5,0,0,0,15,4,13,10,8,8,3,3,8,0,52
LGA10750,1585,4964,4747,5040,21122,21260,8936,12650,2161,82472,12,32,50,86,55,34,10,18,5,305,0,4,4,0,8,18,6,3,0,47,102,213,298,358,1395,816,276,236,33,3740,20,9,18,22,127,101,33,30,4,357,39,190,192,215,395,424,132,133,13,1740,60,103,194,224,919,627,188,125,14,2455,329,1784,1463,1422,1676,967,361,358,116,8485,140,1460,799,636,635,413,162,201,62,4513,104,171,213,266,810,510,166,142,33,2401,40,98,84,74,337,251,60,48,8,1008,217,184,394,483,1576,1282,289,221,41,4690,32,69,87,74,218,234,76,74,10,874,123,373,416,416,1001,902,251,265,35,3781,76,394,381,337,647,429,136,108,26,2541,225,201,380,457,1627,733,287,214,43,4161,264,887,932,1054,1442,1110,438,711,47,6896,602,1259,2185,2590,3967,2774,638,812,182,15010,30,204,125,102,115,103,23,36,13,747,59,352,308,303,512,308,113,118,19,2108
LGA10800,40,99,52,91,182,243,127,545,49,1414,9,23,25,32,15,32,10,57,4,205,0,0,0,0,0,3,6,23,0,37,3,4,0,4,4,7,0,0,0,23,0,0,0,0,0,0,0,0,0,4,0,3,3,0,4,6,0,0,0,25,0,0,0,0,4,3,4,0,0,16,5,27,27,17,24,16,9,12,0,132,6,46,18,14,3,5,3,12,5,113,0,12,0,0,0,3,3,7,0,24,0,3,0,0,0,0,0,3,0,9,0,0,3,5,3,0,0,0,0,13,0,0,3,0,0,0,3,0,0,11,0,6,9,9,13,3,4,0,0,43,3,6,7,7,0,3,0,3,0,32,3,4,4,6,18,3,3,0,0,49,4,11,21,28,26,19,12,22,3,158,6,24,27,37,21,29,6,16,3,164,0,0,0,0,0,0,0,0,0,3,0,12,8,8,10,5,3,4,0,48
